Query#,NounePhrase,IsBig,tf,idf,ridf,wig,label,hk(ci),P(ci|q)
138,beach erosion,0,29,13.01556537,0.234369604,-25930.4668,1,0.366,0.886198547
138,U.S.,1,124379,1.927101869,0.759414532,0.120815599,0,0.024,0.05811138
139,Document,1,13415,4.784014746,0.76211006,0,0,0.003,0.002523129
139,murderer s motive,0,0,18.68799071,1.000003416,0,1,0.366,0.307821699
139,person or persons,0,14,13.83000971,0.048865191,-58483.38704,0,0.022,0.018502944
139,true case,0,1,17.10302821,0.415037499,-1060784.961,0,0.798,0.671152229
140,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.002762431
140,instances,0,977,7.82612837,0.068495489,-439.5453784,0,0.004,0.011049724
140,fraud,0,8784,5.477167191,0.860103471,-25.95980706,1,0.004,0.011049724
140,world,0,51344,2.724394669,0.512499576,-1.287652797,0,0.003,0.008287293
140,use,0,342610,0.775200759,0.457949432,0.315078221,0,0.004,0.011049724
140,electronic computer,0,3,15.88063579,0.192638246,0,0,0.346,0.955801105
141,Documents,1,7599,5.611342101,0.789257419,-31.75688237,0,0.011,0.024663677
141,attempt or idea,0,0,18.68799071,1.000003416,0,1,0.411,0.921524664
141,U.S.,1,124379,1.927101869,0.759414532,0.120815599,0,0.024,0.053811659
142,chemical,0,11918,5.299300683,1.111767379,0,0,0.045,0.036945813
142,cleaning,0,1544,7.312408197,0.212540783,-250.9501354,0,0.026,0.02134647
142,oil spills,0,202,10.3436948,0.320353428,-2841.508219,1,0.167,0.137110016
142,Exxon Valdez,1,774,8.601854485,0.509276438,-582.4231663,0,0.98,0.804597701
143,children,0,32501,3.681445473,0.872096194,-3.324461913,0,0.003,0.004043127
143,activities,0,6869,5.196262853,0.230968366,-36.4802284,0,0.004,0.005390836
143,consumer safety groups and parents,0,0,18.68799071,1.000003416,0,1,0.366,0.493261456
143,production,0,19230,4.3322955,0.810261279,-8.121456634,0,0.003,0.004043127
143,dangerous toys,0,27,13.83000971,0.949285109,-28093.95396,0,0.366,0.493261456
144,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.007832898
144,amount,0,14952,4.180134142,0.309518051,-11.98844865,0,0.001,0.002610966
144,money,0,35708,3.294097542,0.609846841,-2.784206325,0,0.003,0.007832898
144,writers,0,3414,6.730525863,0.768561582,-92.17853053,1,0.026,0.067885117
144,result,0,24983,3.412775547,0.249002043,-5.290554852,0,0.004,0.010443864
144,their writing efforts,0,0,18.68799071,1.000003416,0,0,0.346,0.903394256
145,negative instances,0,0,18.68799071,1.000003416,0,0,0.411,0.350682594
145,stock market shifts,0,0,18.68799071,1.000003416,0,1,0.346,0.295221843
145,computer,0,15440,5.040419858,1.214487933,-11.41878297,0,0.004,0.003412969
145,trading initiatives,0,0,18.68799071,1.000003416,0,0,0.411,0.350682594
146,proposed or actual government financed voucher system,0,0,18.68799071,1.000003416,0,1,0.411,0.304670126
146,elementary and secondary students,0,1,17.10302821,0.415037499,-1060784.961,0,0.798,0.591549296
146,them,0,85501,1.983398064,0.396843468,-0.226254563,0,0.047,0.034840623
146,school,0,46560,3.523358713,1.186073624,0,0,0.004,0.002965159
146,their choice,0,182,10.22446634,0.051557196,-3206.296848,0,0.089,0.065974796
147,reform,0,18319,4.477243277,0.888260731,-8.768293117,0,0.003,0.00528169
147,which,0,156482,1.199797518,0.265760258,0.230590956,0,0.003,0.00528169
147,injured party,0,3,15.88063579,0.192638246,0,0,0.366,0.644366197
147,judgement,0,85,11.37510775,0.113094857,-7686.669776,0,0.089,0.156690141
147,regard,0,6977,5.033690335,0.090532423,-35.71048151,0,0.011,0.019366197
147,limitations,0,668,8.455569783,0.151163537,-695.0633804,0,0.037,0.065140845
147,monetary compensation,0,9,14.60052787,0.234437925,-95476.2398,1,0.022,0.038732394
147,plaintiffs,0,1057,8.358194372,0.713721679,-399.4496332,0,0.037,0.065140845
148,medical science,0,52,12.02977923,0.069534754,-13431.38421,0,0.196,0.293853073
148,which,0,156482,1.199797518,0.265760258,0.230590956,0,0.003,0.004497751
148,researchers,0,4720,6.32796669,0.82876221,0,0,0.003,0.004497751
148,genes,0,761,8.941476389,0.824537412,-594.4137913,1,0.037,0.055472264
148,cure,0,5977,5.434586381,0.271676405,-44.05872175,0,0.011,0.016491754
148,person,0,33620,3.092004837,0.327766789,-3.121477152,0,0.003,0.004497751
148,s,0,24081728,0.022686024,0.022686024,0.02067707,0,0.003,0.004497751
148,medical condition or illness,0,0,18.68799071,1.000003416,0,0,0.411,0.616191904
149,assistance,0,5752,5.592099247,0.374605908,-46.39392329,0,0.037,0.022010708
149,competent person,0,13,14.16442875,0.283751973,-63504.88988,0,0.798,0.47471743
149,doctor nurse medical technician,0,0,18.68799071,1.000003416,0,0,0.346,0.205829863
149,legality,0,305,9.515563201,0.083921965,-1758.025319,1,0.089,0.052944676
149,assisted action,0,0,18.68799071,1.000003416,0,0,0.411,0.244497323
150,foreign textiles or textile products,0,0,18.68799071,1.000003416,0,1,0.411,0.609792285
150,U.S.,1,124379,1.927101869,0.759414532,0.120815599,0,0.263,0.390207715
